diff.bits 16:           6
dataIN: 10111111001100010111   -0.693115
N OUT : 00111110100111010010   16OUT : 0011111010011101
N REAL: 00111111000000000000   16REAL: 0011111100000000
N err : 38.625009               16 err: 38.671875

diff.bits 16:           6
dataIN: 10111111001100001100   -0.690430
N OUT : 00111110100111101000   16OUT : 0011111010011110
N REAL: 00111111000000000110   16REAL: 0011111100000000
N err : 38.253961               16 err: 38.281250

diff.bits 16:           7
dataIN: 10111111001100000001   -0.687744
N OUT : 00111110100111111110   16OUT : 0011111010011111
N REAL: 00111111000000001011   16REAL: 0011111100000000
N err : 37.885346               16 err: 37.890625

diff.bits 16:           3
dataIN: 10111111001011110110   -0.685059
N OUT : 00111110101000010100   16OUT : 0011111010100001
N REAL: 00111111000000010000   16REAL: 0011111100000001
N err : 37.519151               16 err: 37.596899

diff.bits 16:           5
dataIN: 10111111001011101011   -0.682373
N OUT : 00111110101000101010   16OUT : 0011111010100010
N REAL: 00111111000000010110   16REAL: 0011111100000001
N err : 37.155368               16 err: 37.209302

diff.bits 16:           5
dataIN: 10111111001011011111   -0.679443
N OUT : 00111110101001000010   16OUT : 0011111010100100
N REAL: 00111111000000011100   16REAL: 0011111100000010
N err : 36.761251               16 err: 36.923077

diff.bits 16:           4
dataIN: 10111111001011010100   -0.676758
N OUT : 00111110101001011000   16OUT : 0011111010100110
N REAL: 00111111000000100010   16REAL: 0011111100000010
N err : 36.402475               16 err: 36.153846

diff.bits 16:           5
dataIN: 10111111001011001001   -0.674072
N OUT : 00111110101001101110   16OUT : 0011111010100111
N REAL: 00111111000000100111   16REAL: 0011111100000010
N err : 36.046079               16 err: 35.769231

diff.bits 16:           6
dataIN: 10111111001010111110   -0.671387
N OUT : 00111110101010000100   16OUT : 0011111010101000
N REAL: 00111111000000101101   16REAL: 0011111100000011
N err : 35.692052               16 err: 35.877863

diff.bits 16:           5
dataIN: 10111111001010110011   -0.668701
N OUT : 00111110101010011010   16OUT : 0011111010101010
N REAL: 00111111000000110010   16REAL: 0011111100000011
N err : 35.340384               16 err: 35.114504

diff.bits 16:           7
dataIN: 10111111001010101000   -0.666016
N OUT : 00111110101010110000   16OUT : 0011111010101011
N REAL: 00111111000000111000   16REAL: 0011111100000100
N err : 34.991065               16 err: 35.227273

diff.bits 16:           4
dataIN: 10111111001010011101   -0.663330
N OUT : 00111110101011000110   16OUT : 0011111010101100
N REAL: 00111111000000111110   16REAL: 0011111100000100
N err : 34.644085               16 err: 34.848485

diff.bits 16:           5
dataIN: 10111111001010010010   -0.660645
N OUT : 00111110101011011100   16OUT : 0011111010101110
N REAL: 00111111000001000100   16REAL: 0011111100000100
N err : 34.299433               16 err: 34.090909

diff.bits 16:           6
dataIN: 10111111001010000111   -0.657959
N OUT : 00111110101011110010   16OUT : 0011111010101111
N REAL: 00111111000001001001   16REAL: 0011111100000100
