diff.bits 16:           9
dataIN: 1011111100110001011100   -0.693115
N OUT : 0011111011111111110010   16OUT : 0011111011111111
N REAL: 0011111100000000000000   16REAL: 0011111100000000
N err : 0.088643               16 err: 0.390625

diff.bits 16:           1
dataIN: 1011111100101011111010   -0.671509
N OUT : 0011111100000010101101   16OUT : 0011111100000010
N REAL: 0011111100000010110011   16REAL: 0011111100000011
N err : 0.073987               16 err: 0.763359

diff.bits 16:           1
dataIN: 1011111100011001001100   -0.598389
N OUT : 0011111100001100110001   16OUT : 0011111100001101
N REAL: 0011111100001100101110   16REAL: 0011111100001100
N err : -0.030753               16 err: -0.714286

diff.bits 16:           2
dataIN: 1011111100010111110011   -0.592957
N OUT : 0011111100001101100110   16OUT : 0011111100001110
N REAL: 0011111100001101011111   16REAL: 0011111100001101
N err : -0.074140               16 err: -0.709220

diff.bits 16:           3
dataIN: 1011111100001100101101   -0.549622
N OUT : 0011111100010011000000   16OUT : 0011111100010011
N REAL: 0011111100010011110000   16REAL: 0011111100010100
N err : 0.511019               16 err: 0.675676

diff.bits 16:           1
dataIN: 1011111100000000111011   -0.503601
N OUT : 0011111100011010110001   16OUT : 0011111100011011
N REAL: 0011111100011010101110   16REAL: 0011111100011010
N err : -0.033555               16 err: -0.649351

diff.bits 16:           3
dataIN: 1011111011111111000101   -0.498199
N OUT : 0011111100011011011001   16OUT : 0011111100011011
N REAL: 0011111100011011100011   16REAL: 0011111100011100
N err : 0.103535               16 err: 0.641026

diff.bits 16:           1
dataIN: 1011111011111010111011   -0.490082
N OUT : 0011111100011100100111   16OUT : 0011111100011100
N REAL: 0011111100011100110100   16REAL: 0011111100011101
N err : 0.134013               16 err: 0.636943

diff.bits 16:           2
dataIN: 1011111011011111001100   -0.435913
N OUT : 0011111100100101011010   16OUT : 0011111100100101
N REAL: 0011111100100101100011   16REAL: 0011111100100110
N err : 0.085943               16 err: 0.602410

diff.bits 16:           1
dataIN: 1011111011011011000010   -0.427795
N OUT : 0011111100100110101111   16OUT : 0011111100100110
N REAL: 0011111100100110111001   16REAL: 0011111100100111
N err : 0.097959               16 err: 0.598802

diff.bits 16:           1
dataIN: 1011111011010101011111   -0.416962
N OUT : 0011111100101000110011   16OUT : 0011111100101001
N REAL: 0011111100101000101110   16REAL: 0011111100101000
N err : -0.048040               16 err: -0.595238

diff.bits 16:           1
dataIN: 1011111011001001000001   -0.392609
N OUT : 0011111100101100101111   16OUT : 0011111100101100
N REAL: 0011111100101100111000   16REAL: 0011111100101101
N err : 0.081347               16 err: 0.578035

diff.bits 16:           2
dataIN: 1011111010110000000100   -0.343872
N OUT : 0011111100110101011010   16OUT : 0011111100110101
N REAL: 0011111100110101100000   16REAL: 0011111100110110
N err : 0.056623               16 err: 0.549451

diff.bits 16:           1
dataIN: 1011111010101100100110   -0.337097
N OUT : 0011111100110110110110   16OUT : 0011111100110111
N REAL: 0011111100110110101111   16REAL: 0011111100110110
N err : -0.055183               16 err: -0.549451

diff.bits 16:           4
dataIN: 1011111010101010100001   -0.333038
N OUT : 0011111100110111100011   16OUT : 0011111100111000
N REAL: 0011111100110111011111   16REAL: 0011111100110111
N err : -0.033101               16 err: -0.546448

diff.bits 16:           1
dataIN: 1011111010100001100000   -0.315430
N OUT : 0011111100111010110101   16OUT : 0011111100111011
N REAL: 0011111100111010101111   16REAL: 0011111100111010
N err : -0.044141               16 err: -0.537634

diff.bits 16:           1
dataIN: 1011111010011011111101   -0.304596
N OUT : 0011111100111100101010   16OUT : 0011111100111100
N REAL: 0011111100111100110010   16REAL: 0011111100111101
N err : 0.065472               16 err: 0.529101

diff.bits 16:           2
dataIN: 1011111010011001111000   -0.300537
N OUT : 0011111100111101011001   16OUT : 0011111100111101
N REAL: 0011111100111101100011   16REAL: 0011111100111110
N err : 0.082832               16 err: 0.526316

diff.bits 16:           1
dataIN: 1011111010001100000001   -0.273468
N OUT : 0011111101000010111010   16OUT : 0011111101000011
N REAL: 0011111101000010101111   16REAL: 0011111101000010
N err : -0.080957               16 err: -0.515464

diff.bits 16:           1
dataIN: 1011111010000111001010   -0.263977
N OUT : 0011111101000100110011   16OUT : 0011111101000101
N REAL: 0011111101000100100111   16REAL: 0011111101000100
N err : -0.097218               16 err: -0.510204

diff.bits 16:           2
dataIN: 1011111010000101000101   -0.259918
N OUT : 0011111101000101100101   16OUT : 0011111101000110
N REAL: 0011111101000101011010   16REAL: 0011111101000101
N err : -0.087522               16 err: -0.507614

diff.bits 16:           1
dataIN: 1011111010000001101000   -0.253174
N OUT : 0011111101000110110000   16OUT : 0011111101000111
N REAL: 0011111101000110101111   16REAL: 0011111101000110
N err : -0.004413               16 err: -0.505051

diff.bits 16:           1
dataIN: 1011111001101110011100   -0.232849
N OUT : 0011111101001010101010   16OUT : 0011111101001010
N REAL: 0011111101001010110100   16REAL: 0011111101001011
N err : 0.081680               16 err: 0.492611

diff.bits 16:           1
dataIN: 1011111001100100101111   -0.223373
N OUT : 0011111101001100101000   16OUT : 0011111101001100
N REAL: 0011111101001100110000   16REAL: 0011111101001101
N err : 0.062481               16 err: 0.487805

diff.bits 16:           2
dataIN: 1011111001100000100101   -0.219315
N OUT : 0011111101001101011110   16OUT : 0011111101001101
N REAL: 0011111101001101100101   16REAL: 0011111101001110
N err : 0.056876               16 err: 0.485437

diff.bits 16:           2
dataIN: 1011111001001101001011   -0.200363
N OUT : 0011111101010001011110   16OUT : 0011111101010001
N REAL: 0011111101010001100001   16REAL: 0011111101010010
N err : 0.023970               16 err: 0.476190

diff.bits 16:           1
dataIN: 1011111000111101111011   -0.185471
N OUT : 0011111101010100110011   16OUT : 0011111101010101
N REAL: 0011111101010100101010   16REAL: 0011111101010100
N err : -0.063140               16 err: -0.471698

diff.bits 16:           1
dataIN: 1011111000110100001110   -0.175995
N OUT : 0011111101010110110110   16OUT : 0011111101010111
N REAL: 0011111101010110101100   16REAL: 0011111101010110
N err : -0.072871               16 err: -0.467290

diff.bits 16:           2
dataIN: 1011111000100110010110   -0.162445
N OUT : 0011111101011001011001   16OUT : 0011111101011001
N REAL: 0011111101011001100111   16REAL: 0011111101011010
N err : 0.103599               16 err: 0.458716

diff.bits 16:           1
dataIN: 1011111000100000110100   -0.157043
N OUT : 0011111101011010101110   16OUT : 0011111101011010
N REAL: 0011111101011010110011   16REAL: 0011111101011011
N err : 0.034727               16 err: 0.456621

diff.bits 16:           3
dataIN: 1011111000011110000010   -0.154327
N OUT : 0011111101011011100001   16OUT : 0011111101011100
N REAL: 0011111101011011011001   16REAL: 0011111101011011
N err : -0.057352               16 err: -0.456621

diff.bits 16:           1
dataIN: 1011111000010111110011   -0.148239
N OUT : 0011111101011100110110   16OUT : 0011111101011101
N REAL: 0011111101011100101110   16REAL: 0011111101011100
N err : -0.051726               16 err: -0.454545

diff.bits 16:           6
dataIN: 1011111000001000100011   -0.133347
N OUT : 0011111101011111111000   16OUT : 0011111101011111
N REAL: 0011111101100000000010   16REAL: 0011111101100000
N err : 0.074275               16 err: 0.446429

